============================================================
EnvConfig parse summary
workers=200, opDefs=16, byWid=200
[W0135] module=e24 wf=workflow fab=f3 phase=p4(#4) op=p4o1 win=37..92 clamp=37..92 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0136] module=e24 wf=workflow fab=f3 phase=p4(#4) op=p4o2 win=37..92 clamp=37..92 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0137] module=e25 wf=workflow fab=f5 phase=p1(#1) op=p1o1 win=38..58 clamp=38..58 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0138] module=e25 wf=workflow fab=f5 phase=p1(#1) op=p1o2 win=38..58 clamp=38..58 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0139] module=e25 wf=workflow fab=f5 phase=p1(#1) op=p1o3 win=38..58 clamp=38..58 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0140] module=e25 wf=workflow fab=f5 phase=p2(#2) op=p2o1 win=38..74 clamp=38..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0141] module=e25 wf=workflow fab=f5 phase=p2(#2) op=p2o2 win=38..74 clamp=38..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0142] module=e25 wf=workflow fab=f5 phase=p3(#3) op=p3o1 win=38..84 clamp=38..84 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0143] module=e25 wf=workflow fab=f5 phase=p4(#4) op=p4o1 win=38..93 clamp=38..93 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0144] module=e25 wf=workflow fab=f5 phase=p4(#4) op=p4o2 win=38..93 clamp=38..93 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0145] module=e26 wf=workflow fab=f3 phase=p1(#1) op=p1o1 win=39..59 clamp=39..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0146] module=e26 wf=workflow fab=f3 phase=p1(#1) op=p1o2 win=39..59 clamp=39..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0147] module=e26 wf=workflow fab=f3 phase=p1(#1) op=p1o3 win=39..59 clamp=39..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0148] module=e26 wf=workflow fab=f3 phase=p2(#2) op=p2o1 win=39..77 clamp=39..77 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0149] module=e26 wf=workflow fab=f3 phase=p2(#2) op=p2o2 win=39..77 clamp=39..77 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0150] module=e26 wf=workflow fab=f3 phase=p3(#3) op=p3o1 win=39..85 clamp=39..85 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0151] module=e26 wf=workflow fab=f3 phase=p4(#4) op=p4o1 win=39..94 clamp=39..94 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0152] module=e26 wf=workflow fab=f3 phase=p4(#4) op=p4o2 win=39..94 clamp=39..94 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0153] module=e27 wf=workflow fab=f4 phase=p1(#1) op=p1o1 win=39..59 clamp=39..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0154] module=e27 wf=workflow fab=f4 phase=p1(#1) op=p1o2 win=39..59 clamp=39..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0155] module=e27 wf=workflow fab=f4 phase=p1(#1) op=p1o3 win=39..59 clamp=39..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0156] module=e27 wf=workflow fab=f4 phase=p2(#2) op=p2o1 win=39..77 clamp=39..77 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0157] module=e27 wf=workflow fab=f4 phase=p2(#2) op=p2o2 win=39..77 clamp=39..77 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0158] module=e27 wf=workflow fab=f4 phase=p3(#3) op=p3o1 win=39..85 clamp=39..85 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0159] module=e27 wf=workflow fab=f4 phase=p4(#4) op=p4o1 win=39..94 clamp=39..94 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0160] module=e27 wf=workflow fab=f4 phase=p4(#4) op=p4o2 win=39..94 clamp=39..94 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0161] module=e28 wf=workflow fab=f5 phase=p1(#1) op=p1o1 win=39..56 clamp=39..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0162] module=e28 wf=workflow fab=f5 phase=p1(#1) op=p1o2 win=39..56 clamp=39..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0163] module=e28 wf=workflow fab=f5 phase=p1(#1) op=p1o3 win=39..56 clamp=39..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0164] module=e28 wf=workflow fab=f5 phase=p2(#2) op=p2o1 win=39..70 clamp=39..70 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0165] module=e28 wf=workflow fab=f5 phase=p2(#2) op=p2o2 win=39..70 clamp=39..70 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0166] module=e28 wf=workflow fab=f5 phase=p3(#3) op=p3o1 win=39..78 clamp=39..78 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0167] module=e28 wf=workflow fab=f5 phase=p4(#4) op=p4o1 win=39..88 clamp=39..88 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0168] module=e28 wf=workflow fab=f5 phase=p4(#4) op=p4o2 win=39..88 clamp=39..88 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0169] module=e29 wf=workflow fab=f5 phase=p1(#1) op=p1o1 win=43..63 clamp=43..63 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0170] module=e29 wf=workflow fab=f5 phase=p1(#1) op=p1o2 win=43..63 clamp=43..63 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0171] module=e29 wf=workflow fab=f5 phase=p1(#1) op=p1o3 win=43..63 clamp=43..63 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0172] module=e29 wf=workflow fab=f5 phase=p2(#2) op=p2o1 win=43..79 clamp=43..79 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0173] module=e29 wf=workflow fab=f5 phase=p2(#2) op=p2o2 win=43..79 clamp=43..79 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0174] module=e29 wf=workflow fab=f5 phase=p3(#3) op=p3o1 win=43..87 clamp=43..87 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0175] module=e29 wf=workflow fab=f5 phase=p4(#4) op=p4o1 win=43..98 clamp=43..98 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0176] module=e29 wf=workflow fab=f5 phase=p4(#4) op=p4o2 win=43..98 clamp=43..98 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0177] module=e3 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=3..18 clamp=3..18 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0178] module=e3 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=3..18 clamp=3..18 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0179] module=e3 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=3..18 clamp=3..18 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0180] module=e3 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=3..32 clamp=3..32 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0181] module=e3 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=3..32 clamp=3..32 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0182] module=e3 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=3..42 clamp=3..42 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0183] module=e3 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=3..52 clamp=3..52 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0184] module=e3 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=3..52 clamp=3..52 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0185] module=e30 wf=workflow fab=f3 phase=p1(#1) op=p1o1 win=43..63 clamp=43..63 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0186] module=e30 wf=workflow fab=f3 phase=p1(#1) op=p1o2 win=43..63 clamp=43..63 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0187] module=e30 wf=workflow fab=f3 phase=p1(#1) op=p1o3 win=43..63 clamp=43..63 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0188] module=e30 wf=workflow fab=f3 phase=p2(#2) op=p2o1 win=43..79 clamp=43..79 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0189] module=e30 wf=workflow fab=f3 phase=p2(#2) op=p2o2 win=43..79 clamp=43..79 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0190] module=e30 wf=workflow fab=f3 phase=p3(#3) op=p3o1 win=43..87 clamp=43..87 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0191] module=e30 wf=workflow fab=f3 phase=p4(#4) op=p4o1 win=43..98 clamp=43..98 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0192] module=e30 wf=workflow fab=f3 phase=p4(#4) op=p4o2 win=43..98 clamp=43..98 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0193] module=e31 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=44..59 clamp=44..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0194] module=e31 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=44..59 clamp=44..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0195] module=e31 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=44..59 clamp=44..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0196] module=e31 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=44..73 clamp=44..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0197] module=e31 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=44..73 clamp=44..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0198] module=e31 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=44..81 clamp=44..81 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0199] module=e31 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=44..93 clamp=44..93 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0200] module=e31 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=44..93 clamp=44..93 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0201] module=e32 wf=workflow fab=f2 phase=p1(#1) op=p1o1 win=45..60 clamp=45..60 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0202] module=e32 wf=workflow fab=f2 phase=p1(#1) op=p1o2 win=45..60 clamp=45..60 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0203] module=e32 wf=workflow fab=f2 phase=p1(#1) op=p1o3 win=45..60 clamp=45..60 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0204] module=e32 wf=workflow fab=f2 phase=p2(#2) op=p2o1 win=45..74 clamp=45..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0205] module=e32 wf=workflow fab=f2 phase=p2(#2) op=p2o2 win=45..74 clamp=45..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0206] module=e32 wf=workflow fab=f2 phase=p3(#3) op=p3o1 win=45..84 clamp=45..84 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0207] module=e32 wf=workflow fab=f2 phase=p4(#4) op=p4o1 win=45..94 clamp=45..94 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0208] module=e32 wf=workflow fab=f2 phase=p4(#4) op=p4o2 win=45..94 clamp=45..94 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0209] module=e33 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=49..67 clamp=49..67 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0210] module=e33 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=49..67 clamp=49..67 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0211] module=e33 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=49..67 clamp=49..67 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0212] module=e33 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=49..85 clamp=49..85 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0213] module=e33 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=49..85 clamp=49..85 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0214] module=e33 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=49..93 clamp=49..93 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0215] module=e33 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=49..102 clamp=49..102 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0216] module=e33 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=49..102 clamp=49..102 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0217] module=e34 wf=workflow fab=f4 phase=p1(#1) op=p1o1 win=50..70 clamp=50..70 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0218] module=e34 wf=workflow fab=f4 phase=p1(#1) op=p1o2 win=50..70 clamp=50..70 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0219] module=e34 wf=workflow fab=f4 phase=p1(#1) op=p1o3 win=50..70 clamp=50..70 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0220] module=e34 wf=workflow fab=f4 phase=p2(#2) op=p2o1 win=50..86 clamp=50..86 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0221] module=e34 wf=workflow fab=f4 phase=p2(#2) op=p2o2 win=50..86 clamp=50..86 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0222] module=e34 wf=workflow fab=f4 phase=p3(#3) op=p3o1 win=50..94 clamp=50..94 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0223] module=e34 wf=workflow fab=f4 phase=p4(#4) op=p4o1 win=50..105 clamp=50..105 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0224] module=e34 wf=workflow fab=f4 phase=p4(#4) op=p4o2 win=50..105 clamp=50..105 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0225] module=e35 wf=workflow fab=f1 phase=p1(#1) op=p1o1 win=51..71 clamp=51..71 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0226] module=e35 wf=workflow fab=f1 phase=p1(#1) op=p1o2 win=51..71 clamp=51..71 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0227] module=e35 wf=workflow fab=f1 phase=p1(#1) op=p1o3 win=51..71 clamp=51..71 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0228] module=e35 wf=workflow fab=f1 phase=p2(#2) op=p2o1 win=51..87 clamp=51..87 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0229] module=e35 wf=workflow fab=f1 phase=p2(#2) op=p2o2 win=51..87 clamp=51..87 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0230] module=e35 wf=workflow fab=f1 phase=p3(#3) op=p3o1 win=51..95 clamp=51..95 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0231] module=e35 wf=workflow fab=f1 phase=p4(#4) op=p4o1 win=51..106 clamp=51..106 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0232] module=e35 wf=workflow fab=f1 phase=p4(#4) op=p4o2 win=51..106 clamp=51..106 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0233] module=e36 wf=workflow fab=f2 phase=p1(#1) op=p1o1 win=52..72 clamp=52..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0234] module=e36 wf=workflow fab=f2 phase=p1(#1) op=p1o2 win=52..72 clamp=52..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0235] module=e36 wf=workflow fab=f2 phase=p1(#1) op=p1o3 win=52..72 clamp=52..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0236] module=e36 wf=workflow fab=f2 phase=p2(#2) op=p2o1 win=52..88 clamp=52..88 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0237] module=e36 wf=workflow fab=f2 phase=p2(#2) op=p2o2 win=52..88 clamp=52..88 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0238] module=e36 wf=workflow fab=f2 phase=p3(#3) op=p3o1 win=52..98 clamp=52..98 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0239] module=e36 wf=workflow fab=f2 phase=p4(#4) op=p4o1 win=52..107 clamp=52..107 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0240] module=e36 wf=workflow fab=f2 phase=p4(#4) op=p4o2 win=52..107 clamp=52..107 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0241] module=e37 wf=workflow fab=f3 phase=p1(#1) op=p1o1 win=52..72 clamp=52..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0242] module=e37 wf=workflow fab=f3 phase=p1(#1) op=p1o2 win=52..72 clamp=52..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0243] module=e37 wf=workflow fab=f3 phase=p1(#1) op=p1o3 win=52..72 clamp=52..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0244] module=e37 wf=workflow fab=f3 phase=p2(#2) op=p2o1 win=52..88 clamp=52..88 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0245] module=e37 wf=workflow fab=f3 phase=p2(#2) op=p2o2 win=52..88 clamp=52..88 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0246] module=e37 wf=workflow fab=f3 phase=p3(#3) op=p3o1 win=52..98 clamp=52..98 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0247] module=e37 wf=workflow fab=f3 phase=p4(#4) op=p4o1 win=52..107 clamp=52..107 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0248] module=e37 wf=workflow fab=f3 phase=p4(#4) op=p4o2 win=52..107 clamp=52..107 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0249] module=e38 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=56..74 clamp=56..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0250] module=e38 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=56..74 clamp=56..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0251] module=e38 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=56..74 clamp=56..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0252] module=e38 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=56..92 clamp=56..92 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0253] module=e38 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=56..92 clamp=56..92 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0254] module=e38 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=56..100 clamp=56..100 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0255] module=e38 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=56..109 clamp=56..109 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0256] module=e38 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=56..109 clamp=56..109 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0257] module=e39 wf=workflow fab=f2 phase=p1(#1) op=p1o1 win=56..74 clamp=56..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0258] module=e39 wf=workflow fab=f2 phase=p1(#1) op=p1o2 win=56..74 clamp=56..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0259] module=e39 wf=workflow fab=f2 phase=p1(#1) op=p1o3 win=56..74 clamp=56..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0260] module=e39 wf=workflow fab=f2 phase=p2(#2) op=p2o1 win=56..92 clamp=56..92 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0261] module=e39 wf=workflow fab=f2 phase=p2(#2) op=p2o2 win=56..92 clamp=56..92 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0262] module=e39 wf=workflow fab=f2 phase=p3(#3) op=p3o1 win=56..100 clamp=56..100 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0263] module=e39 wf=workflow fab=f2 phase=p4(#4) op=p4o1 win=56..109 clamp=56..109 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0264] module=e39 wf=workflow fab=f2 phase=p4(#4) op=p4o2 win=56..109 clamp=56..109 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0265] module=e4 wf=workflow fab=f5 phase=p1(#1) op=p1o1 win=7..22 clamp=7..22 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0266] module=e4 wf=workflow fab=f5 phase=p1(#1) op=p1o2 win=7..22 clamp=7..22 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0267] module=e4 wf=workflow fab=f5 phase=p1(#1) op=p1o3 win=7..22 clamp=7..22 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0268] module=e4 wf=workflow fab=f5 phase=p2(#2) op=p2o1 win=7..36 clamp=7..36 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0269] module=e4 wf=workflow fab=f5 phase=p2(#2) op=p2o2 win=7..36 clamp=7..36 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0270] module=e4 wf=workflow fab=f5 phase=p3(#3) op=p3o1 win=7..44 clamp=7..44 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0271] module=e4 wf=workflow fab=f5 phase=p4(#4) op=p4o1 win=7..56 clamp=7..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0272] module=e4 wf=workflow fab=f5 phase=p4(#4) op=p4o2 win=7..56 clamp=7..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
